Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.26s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.21s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
Retrieval process:   0%|          | 0/15 [00:00<?, ?it/s]Retrieval process:   7%|▋         | 1/15 [00:00<00:08,  1.61it/s]Retrieval process:  13%|█▎        | 2/15 [00:01<00:07,  1.69it/s]Retrieval process:  20%|██        | 3/15 [00:01<00:06,  1.91it/s]Retrieval process:  33%|███▎      | 5/15 [00:02<00:03,  2.73it/s]Retrieval process:  53%|█████▎    | 8/15 [00:02<00:01,  5.23it/s]Retrieval process:  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]Retrieval process:  93%|█████████▎| 14/15 [00:03<00:00,  6.96it/s]Retrieval process: 100%|██████████| 15/15 [00:03<00:00,  4.16it/s]
Generation process:   0%|          | 0/903 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.
Generation process:   0%|          | 1/903 [00:47<12:00:04, 47.90s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   0%|          | 2/903 [01:17<9:20:52, 37.35s/it] Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   0%|          | 3/903 [02:04<10:22:08, 41.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   0%|          | 4/903 [02:10<6:54:48, 27.68s/it] Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 5/903 [02:49<7:55:59, 31.80s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 6/903 [03:30<8:39:15, 34.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 7/903 [03:33<6:02:48, 24.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 8/903 [03:35<4:19:11, 17.38s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 9/903 [03:38<3:09:34, 12.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 10/903 [03:40<2:23:37,  9.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|          | 11/903 [03:43<1:52:26,  7.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|▏         | 12/903 [03:46<1:30:44,  6.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   1%|▏         | 13/903 [03:49<1:14:22,  5.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 14/903 [03:51<1:04:10,  4.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 15/903 [03:54<57:24,  3.88s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 16/903 [03:57<52:53,  3.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 17/903 [04:00<48:07,  3.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 18/903 [04:02<44:55,  3.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 19/903 [04:04<37:58,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 20/903 [04:06<37:44,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 21/903 [04:52<3:49:46, 15.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   2%|▏         | 22/903 [04:55<2:52:56, 11.78s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 23/903 [04:56<2:07:18,  8.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 24/903 [04:59<1:40:06,  6.83s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 25/903 [05:22<2:50:22, 11.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 26/903 [05:24<2:10:03,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 27/903 [05:27<1:43:39,  7.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 28/903 [05:29<1:18:57,  5.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 29/903 [05:31<1:06:09,  4.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 30/903 [05:34<58:23,  4.01s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   3%|▎         | 31/903 [05:37<51:55,  3.57s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▎         | 32/903 [05:39<48:16,  3.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▎         | 33/903 [05:56<1:47:50,  7.44s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 34/903 [05:58<1:22:00,  5.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 35/903 [05:59<1:03:47,  4.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 36/903 [06:02<54:06,  3.74s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 37/903 [06:04<48:45,  3.38s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 38/903 [06:07<46:14,  3.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 39/903 [06:08<38:43,  2.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   4%|▍         | 40/903 [06:11<38:58,  2.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▍         | 41/903 [06:14<39:37,  2.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▍         | 42/903 [06:16<38:34,  2.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▍         | 43/903 [06:18<33:22,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▍         | 44/903 [06:21<34:10,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▍         | 45/903 [06:22<30:19,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▌         | 46/903 [06:25<33:09,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▌         | 47/903 [06:28<35:14,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▌         | 48/903 [06:30<35:33,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   5%|▌         | 49/903 [06:33<36:44,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 50/903 [06:34<32:06,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 51/903 [06:37<32:27,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 52/903 [06:40<34:25,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 53/903 [06:41<30:35,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 54/903 [06:44<33:13,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 55/903 [06:46<33:55,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▌         | 56/903 [06:49<35:43,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▋         | 57/903 [06:52<35:35,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   6%|▋         | 58/903 [06:53<30:59,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 59/903 [06:56<32:39,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 60/903 [06:59<35:04,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 61/903 [07:01<35:03,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 62/903 [07:03<30:48,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 63/903 [07:05<33:10,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 64/903 [07:07<29:18,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 65/903 [07:09<30:56,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 66/903 [07:11<27:55,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   7%|▋         | 67/903 [07:12<25:45,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 68/903 [07:15<28:37,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 69/903 [07:16<26:16,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 70/903 [07:18<24:45,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 71/903 [07:19<23:31,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 72/903 [07:21<22:47,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 73/903 [07:22<22:02,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 74/903 [07:24<21:28,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 75/903 [07:27<26:21,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   8%|▊         | 76/903 [07:28<24:49,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▊         | 77/903 [07:30<23:32,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▊         | 78/903 [07:31<22:33,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▊         | 79/903 [07:34<27:16,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▉         | 80/903 [07:35<22:49,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▉         | 81/903 [07:38<27:18,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▉         | 82/903 [07:40<28:27,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▉         | 83/903 [07:41<26:04,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▉         | 84/903 [08:04<1:50:33,  8.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
